8756 88 1 9.9530119640007420e-01 9.1710225948827020e+00 1.3365290038015894e+01 0 0 -1
6191 62 1 7.0170330827467380e+00 7.4133082710430473e+00 1.0980482921540940e+01 -1 2 0
1410 15 1 9.7983291823844390e+00 6.1388666978813538e+00 1.2990368910487232e+01 2 -1 1
6195 62 1 6.3843229171630442e+00 8.9304245955747277e+00 1.2779123972735334e+01 -1 2 0
9732 98 1 9.4348154426481781e+00 7.3368444857809383e+00 1.2679093451222407e+01 1 -1 0
1402 15 1 1.0186325481928165e+01 8.1242835050950717e+00 1.3577960415933294e+01 2 -1 1
1451 15 1 3.5014221912323453e+00 8.5529077637640700e+00 1.2387625932707039e+01 2 -1 1
7352 74 1 9.3316166469115629e+00 9.2601908588917183e+00 1.3359816282582109e+01 0 -1 -1
1458 15 1 1.6128153012554962e+00 8.9864476081877811e+00 9.5060406124292243e+00 2 -1 1
6202 63 1 3.8381548603825051e+00 7.8671835299065123e+00 9.2659735119952753e+00 0 0 0
9503 96 1 8.1465905116350823e-01 5.7884013729873107e+00 1.2307197695109666e+01 1 0 1
954 10 1 6.8491745067420373e-01 7.1644518972651001e+00 1.1061711499261728e+01 0 0 0
7347 74 1 9.6868922960078905e+00 8.6647818899436295e+00 1.0630003324704276e+01 0 -1 -1
3822 39 1 6.6144534744821000e+00 8.8008826818463248e+00 1.0062007148418511e+01 0 -1 -1
7223 73 1 4.6965668404393179e+00 9.8556997831734900e+00 1.0002188301786834e+01 1 0 -1
6201 63 1 4.4370082747402781e+00 8.3322592949934808e+00 9.7839026801502662e+00 0 0 0
9738 98 1 1.0463752406807759e+01 7.2451275789891767e+00 1.0248256286579155e+01 1 -1 0
9706 98 1 6.1587750783510478e+00 7.0432047356044132e+00 1.0701696171553129e+01 1 -1 0
919 10 1 5.2815079239996753e-02 9.4980267686277013e+00 1.0556436736826045e+01 0 0 0
9710 98 1 8.6129352916172497e+00 8.0882921549361519e+00 9.8825524466610002e+00 1 -1 0
8310 84 1 1.1147982463749104e+01 6.9671136807256149e+00 1.2840898415160385e+01 0 -1 0
4999 50 1 1.0449410643801093e+01 9.0934995015450024e+00 1.2882556599517240e+01 -1 -1 -1
9542 96 1 2.8489983525328424e+00 5.6949597731066657e+00 1.1049633433626818e+01 1 0 1
3831 39 1 3.9450594615104966e+00 1.0353718558629458e+01 1.0622025592303340e+01 0 -1 -1
9515 96 1 2.6983500019739273e+00 9.2793483256386260e+00 1.1970318818338008e+01 1 0 1
9716 98 1 7.9098115807844502e+00 9.5327456387301588e+00 1.1550129960750755e+01 1 -1 0
3827 39 1 5.2993965807681045e+00 8.2357421402699114e+00 1.0818195401009383e+01 0 -1 -1
8915 90 1 1.5241125942167777e+00 1.1136626181194798e+01 1.0719917443232074e+01 2 0 0
9737 98 1 9.9814081502724576e+00 7.3860285466426614e+00 1.1078671025950737e+01 1 -1 0
9536 96 1 5.1086522105748866e+00 6.5927992255301842e+00 1.2550268585433818e+01 1 0 1
9506 96 1 1.1935738343205622e+00 6.6480992937773964e+00 1.1845849727576097e+01 1 0 1
6114 62 1 1.0136999794225041e+01 1.1176159111526694e+01 1.0526809981382927e+01 -1 1 0
7349 74 1 8.5064752842926286e+00 8.1001858198442118e+00 1.1945618479826146e+01 0 -1 -1
6193 62 1 6.9509148033863379e+00 8.1598976918048916e+00 1.2014280024640101e+01 -1 2 0
7353 74 1 9.0262493062219473e+00 9.0927676716077723e+00 1.2463254378112772e+01 0 -1 -1
3834 39 1 3.2220882354087044e+00 8.4923928460399871e+00 9.7864718664996140e+00 0 -1 -1
9533 96 1 5.5293345853454676e+00 8.3007621914679817e+00 1.1973265988549430e+01 1 0 1
7356 74 1 8.8234703733531248e+00 1.1155726666053573e+01 1.2719420102653757e+01 0 -1 -1
5506 56 1 6.9980326782415760e+00 1.0477921385911966e+01 1.0092605847440570e+01 0 -1 0
6194 62 1 7.1827722144826041e+00 9.0775691071869282e+00 1.2258923503810911e+01 -1 2 0
9729 98 1 8.3306570543042167e+00 7.5683783998199061e+00 1.3080896878647934e+01 1 -1 0
1707 18 1 9.2034504908369943e+00 1.0154521927615212e+01 1.1159660863946064e+01 0 -1 -1
2118 22 1 1.2400791689843456e+00 1.0423712675858020e+01 1.3176215087000568e+01 1 -1 -2
9507 96 1 9.9779094382588573e-01 7.6070393891581647e+00 1.1970076699879273e+01 1 0 1
1705 18 1 9.7941766403767101e+00 1.0974985984364842e+01 1.1549603972445961e+01 0 -1 -1
5768 58 1 5.3536130585534858e+00 1.0451304386161707e+01 1.0949548945750720e+01 1 0 0
2932 30 1 8.7546385363320613e+00 6.1442535231724484e+00 1.0061864012745279e+01 1 0 -1
1708 18 1 8.6641890786049682e+00 1.0790293903449756e+01 1.1558044083729037e+01 0 -1 -1
6204 63 1 3.4772998455436550e+00 6.8613079848560954e+00 9.3628891057739754e+00 0 0 0
1456 15 1 1.7472516776121125e+00 7.3251538729616232e+00 1.0217142732454803e+01 2 -1 1
1462 15 1 1.3492186187930557e+00 6.5087529461047229e+00 9.1462669519428168e+00 2 -1 1
1709 18 1 7.7828384388965013e+00 1.0958048267033744e+01 1.1340667922501039e+01 0 -1 -1
1449 15 1 2.5662144571529448e+00 8.0897597272511241e+00 1.1864140991594089e+01 2 -1 1
6106 62 1 1.0221554649642551e+01 1.0961913333746123e+01 1.2864816007230004e+01 -1 1 0
3830 39 1 4.4521311773611627e+00 1.0082585307482658e+01 1.1366739232844868e+01 0 -1 -1
8755 88 1 3.7245927710276572e-01 9.7896988960353468e+00 1.3233816428232089e+01 0 0 -1
1706 18 1 9.4960282605561268e+00 1.0252981162093144e+01 1.2063870603437236e+01 0 -1 -1
942 10 1 1.4814491725513484e-01 7.6585482444865862e+00 9.6625096697510084e+00 0 0 0
5751 58 1 7.8610586296891247e+00 8.9099464257440335e+00 9.6382219383568390e+00 1 0 0
2929 30 1 9.7749696624545148e+00 7.4233941434746793e+00 9.1229598576253057e+00 1 0 -1
9519 96 1 1.1185701834279871e+00 9.4139918772658699e+00 1.2248476985029596e+01 1 0 1
4723 48 1 1.0503101197009146e+01 8.2957113897644223e+00 9.3040973513996459e+00 1 0 1
8302 84 1 1.0503041603632390e+01 6.1106493888750038e+00 9.8394637207520201e+00 0 -1 0
1442 15 1 3.8187560593895946e+00 5.9142707115748632e+00 1.0182481800343830e+01 2 -1 1
9522 96 1 1.9332853479711463e+00 9.6512335583204987e+00 1.0347657169385990e+01 1 0 1
7220 73 1 2.6632284150794145e+00 1.1249004317023635e+01 9.3470670248835006e+00 1 0 -1
2117 22 1 5.7395466679110940e-01 1.0474078586050224e+01 1.2360383728977226e+01 1 -1 -2
1455 15 1 1.6834452837273597e+00 7.2678139392457739e+00 1.1194585402288137e+01 2 -1 1
9531 96 1 5.4138811936118598e+00 9.6535131601295454e+00 1.1874008072031643e+01 1 0 1
6180 62 1 6.4745217135892741e+00 5.8555732109720964e+00 1.1126433502159923e+01 -1 2 0
6203 63 1 4.1710651086046910e+00 7.1977657059920901e+00 9.8594187862125420e+00 0 0 0
5507 56 1 7.0832381264721160e+00 1.1125830239117766e+01 9.4122266617304167e+00 0 -1 0
7355 74 1 8.3486029261924806e+00 1.0485996936735781e+01 1.3267678263577587e+01 0 -1 -1
5747 58 1 5.1486422712259214e+00 6.8253253505577378e+00 9.1779849048425941e+00 1 0 0
9514 96 1 2.0432707520304709e+00 9.3846461978069300e+00 1.2693828574827577e+01 1 0 1
9534 96 1 5.5970380467025267e+00 7.3613436986742951e+00 1.1849921556320803e+01 1 0 1
9703 98 1 4.5092120394004036e+00 6.9512995754120901e+00 1.1715286436299987e+01 1 -1 0
5445 55 1 1.4828708994452464e+00 6.7559050378888097e+00 1.2947860459998784e+01 1 1 0
5640 57 1 4.6191015300937677e+00 5.8715348861196563e+00 9.2572882200942654e+00 0 0 1
7348 74 1 9.1565025165565093e+00 8.5906992155386490e+00 1.1430282760466254e+01 0 -1 -1
5748 58 1 6.0658976147202912e+00 6.8806468146333284e+00 9.1979952317227909e+00 1 0 0
9518 96 1 1.5140247574416146e+00 8.5524593962066273e+00 1.1857772549455529e+01 1 0 1
2927 30 1 9.5633420145753671e+00 6.5103543215245780e+00 9.3370145720462112e+00 1 0 -1
332 4 1 1.1301072674324748e+01 9.6087241263847076e+00 9.3544492597169882e+00 -1 0 0
938 10 1 3.5810943112498844e-01 8.3634728499923234e+00 1.1939895671237474e+01 0 0 0
5767 58 1 4.9440761735635324e+00 1.1091725997687551e+01 1.1683764390954778e+01 1 0 0
6111 62 1 1.0901416452101463e+01 9.3951766236140433e+00 1.0737655947877602e+01 -1 1 0
9526 96 1 2.4838864393156794e+00 1.0322365923449233e+01 1.2249338023948344e+01 1 0 1
6189 62 1 7.1337888153810063e+00 6.8417217600607190e+00 1.2481843815706881e+01 -1 2 0
9537 96 1 4.2040979224624939e+00 6.8390241551354478e+00 1.2610024258915912e+01 1 0 1
9718 98 1 6.9844329556246869e+00 1.1062313836357243e+01 1.2037800073849386e+01 1 -1 0
944 10 1 1.0782066156748344e+00 6.2770156229507785e+00 1.0425702809931060e+01 0 0 0
7345 74 1 9.8043176362430415e+00 1.0043645493865114e+01 9.9140714787065320e+00 0 -1 -1
6186 62 1 8.5322484190924222e+00 6.0807944396465130e+00 1.1643156533948510e+01 -1 2 0
1437 15 1 6.3438801597783616e+00 5.8819025864837675e+00 1.2507974092057019e+01 2 -1 1
5745 58 1 5.4906565020311353e+00 6.0457759797798163e+00 9.8811390858358372e+00 1 0 0
955 10 1 6.5227366566215333e-02 6.4388390604642254e+00 1.1106043012253968e+01 0 0 0
4724 48 1 1.0646145848468086e+01 8.5317814741739735e+00 1.0175180951621050e+01 1 0 1
5444 55 1 2.2738217681062380e+00 6.8752373576402173e+00 1.3521900608840577e+01 1 1 0
9524 96 1 2.4073333158999106e+00 1.0709485288257298e+01 1.1290905385482850e+01 1 0 1
1447 15 1 3.4285018867397308e+00 7.7439465852398470e+00 1.0680555983108370e+01 2 -1 1
5184 52 1 1.1062266632074607e+01 7.3824155806911937e+00 9.3363447313951546e+00 -1 -1 0
1409 15 1 9.0768803048404934e+00 6.7002061163967461e+00 1.3481335143491389e+01 2 -1 1
9509 96 1 1.3674328226985981e+00 8.3176296021478020e+00 1.2841239655667428e+01 1 0 1
5774 58 1 4.9522663601483048e+00 1.0342233655009890e+01 1.2508334445784689e+01 1 0 0
9723 98 1 7.3665074739475873e+00 7.9286945448581436e+00 1.3185981413738046e+01 1 -1 0
9702 98 1 4.6894116182374894e+00 7.7237717615784725e+00 1.2166193652140800e+01 1 -1 0
7224 73 1 4.5079450673040542e+00 9.3511751480737146e+00 9.2132553545098261e+00 1 0 -1
3832 39 1 3.1081665578059692e+00 9.8480726132897232e+00 1.0713274868671375e+01 0 -1 -1
6104 62 1 1.0939698827070485e+01 1.1282851326260674e+01 1.1635468643120580e+01 -1 1 0
9513 96 1 2.9056367707369835e+00 9.2699690650467765e+00 1.3168757238330226e+01 1 0 1
9735 98 1 1.0899134799032211e+01 7.6853844167883114e+00 1.1864262156779187e+01 1 -1 0
9529 96 1 4.4712620262503426e+00 9.1113637277985084e+00 1.3294864308609572e+01 1 0 1
1452 15 1 2.9255661298477120e+00 8.0614431115256977e+00 1.3039102084450231e+01 2 -1 1
9719 98 1 7.8031426521541674e+00 1.0702159571720619e+01 1.2451710490405979e+01 1 -1 0
6205 63 1 2.8854469621346066e+00 7.5654674958113901e+00 9.6851219377085975e+00 0 0 0
5769 58 1 6.0263576383506532e+00 9.8081167979063775e+00 1.0813676317758782e+01 1 0 0
5770 58 1 6.6481838714101853e+00 1.0529516312780194e+01 1.1035966297153440e+01 1 0 0
9540 96 1 3.2881521722758644e+00 5.7170070769028092e+00 1.2554041770619753e+01 1 0 1
951 10 1 4.5579374989603244e-01 7.4966793085700774e+00 1.2891762379643620e+01 0 0 0
8928 90 1 3.7903447127734822e+00 1.1184263736370466e+01 1.1691477847605903e+01 2 0 0
9722 98 1 7.2377804818195228e+00 8.8907223670229598e+00 1.3371050426819133e+01 1 -1 0
943 10 1 4.4137197429569469e-01 6.8283093408202671e+00 1.0097261699953259e+01 0 0 0
4707 48 1 6.1174391841579139e+00 1.1338163651877615e+01 9.8040451940820201e+00 1 0 1
9556 96 1 4.3356629895816123e+00 6.9946205757567457e+00 1.3635295898031739e+01 1 0 1
8312 84 1 1.1226798756428186e+01 6.0188108384578625e+00 1.2640046615200358e+01 0 -1 0
4988 50 1 1.1036829272572051e+01 1.0251360221351852e+01 1.3434360198465296e+01 -1 -1 -1
9510 96 1 1.9062608976463054e+00 7.9715633261422694e+00 1.3554849540606543e+01 1 0 1
245 3 1 8.0681165193184921e+00 6.2679601748692200e+00 9.1697846096439264e+00 1 1 1
5443 55 1 2.8942346468639975e+00 6.1221315571592001e+00 1.3533603471484774e+01 1 1 0
8935 90 1 2.3993382580782692e+00 1.1008585464582705e+01 1.3643783237736413e+01 2 0 0
5046 51 1 1.9682060118041456e-01 9.2260016840598205e+00 9.1764670078292880e+00 1 -1 0
1461 15 1 1.6498906577191246e+00 7.4564053634508731e+00 9.2066403332340467e+00 2 -1 1
6206 63 1 2.3558451654443671e+00 8.2212258874091404e+00 9.1276801783758970e+00 0 0 0
7082 71 1 3.2951564901828054e+00 1.0858917315550118e+01 1.5060523574071125e+01 0 -1 0
7749 78 1 9.6078072765902860e+00 1.0729484605190914e+01 1.4956441660664234e+01 0 -1 -1
5435 55 1 3.4826929704699325e+00 7.6980489556019203e+00 1.5706586797387077e+01 1 1 0
7083 71 1 2.3884587460688746e+00 1.0657041886091598e+01 1.4790698580849501e+01 0 -1 0
7081 71 1 4.1860865241794238e+00 1.1192584722317344e+01 1.4725404943108968e+01 0 -1 0
8762 88 1 3.1909770824450723e+00 9.6502326528930631e+00 1.7473740747748771e+01 0 0 -1
5478 55 1 3.2768107773270252e+00 1.1345647938138651e+01 1.6383958030219670e+01 1 1 0
3147 32 1 1.0812873757000791e+01 8.9811999738860511e+00 1.7946339614151757e+01 1 0 -1
1961 20 1 1.5644827148668419e+00 7.7386516315158422e+00 1.7297276438961244e+01 1 -2 0
9558 96 1 3.7714199869663028e+00 7.9251134250827029e+00 1.4636125897334374e+01 1 0 1
5453 55 1 8.4683950149391163e-01 9.1249727665837224e+00 1.5033176665247440e+01 1 1 0
4115 42 1 1.5719257961453665e+00 6.2032433143747499e+00 1.7793113153960935e+01 0 0 -1
1959 20 1 2.7679560362921625e+00 6.7265919238393224e+00 1.7557528484579699e+01 1 -2 0
2979 30 1 5.1742500383743577e+00 5.7378919164630631e+00 1.6832525123970633e+01 1 0 -1
6198 62 1 5.3300693732840028e+00 7.6231775492424552e+00 1.4002952281394508e+01 -1 2 0
4520 46 1 5.7759085468285076e-01 5.7921952079886285e+00 1.6309410795091988e+01 0 1 0
3114 32 1 2.0957388109305977e+00 9.9009050200024618e+00 1.7312155220429911e+01 1 0 -1
7092 71 1 5.0789265898721210e+00 1.0432548841681710e+01 1.4576703908383623e+01 0 -1 0
7753 78 1 9.6852088374679841e+00 1.1166012726581089e+01 1.6055912346449489e+01 0 -1 -1
3565 36 1 8.5613800267215527e+00 6.0437541724635384e+00 1.4832816881285508e+01 0 0 0
9561 96 1 5.2062689649245932e+00 6.2571323635932874e+00 1.3720738397471001e+01 1 0 1
3572 36 1 1.0065538476611954e+01 7.4282401246755763e+00 1.7290775699025453e+01 0 0 0
7513 76 1 2.4577650128491418e-01 1.0659668248036164e+01 1.6862928842502495e+01 2 1 -1
1955 20 1 2.0475957244905367e+00 7.5379549250580702e+00 1.6220103075542177e+01 1 -2 0
7404 75 1 1.0919526935631239e+01 5.7659422512137475e+00 1.6481239588913503e+01 0 1 -1
5497 55 1 3.3371283086755783e+00 1.0923037717107382e+01 1.3984025729082845e+01 1 1 0
5439 55 1 1.8884534677664673e+00 6.1550001831849181e+00 1.5196651603257076e+01 1 1 0
4981 50 1 1.1239312708463782e+01 8.5947169571546986e+00 1.5631317484648159e+01 -1 -1 -1
5429 55 1 2.7734998580225239e+00 5.7805715525316979e+00 1.4760189544490750e+01 1 1 0
5448 55 1 2.9406743709828892e-01 6.8903158042125394e+00 1.4506159037043799e+01 1 1 0
7085 71 1 3.1312561721847305e+00 1.0287989722490682e+01 1.5936992025523040e+01 0 -1 0
656 7 1 6.0869993943696077e+00 1.0642537944235938e+01 1.6481748510722774e+01 0 0 0
8793 88 1 1.0785530487607209e+01 1.0831517069884542e+01 1.6503563409376071e+01 0 0 -1
7084 71 1 2.1627303653160714e+00 1.0388200852521878e+01 1.5644030590051930e+01 0 -1 0
8782 88 1 6.5594171380796205e+00 1.0665370229735872e+01 1.5389758226653731e+01 0 0 -1
9727 98 1 7.1346580951438909e+00 6.7660071843880170e+00 1.4110742492859915e+01 1 -1 0
8796 88 1 8.9553984829252506e+00 1.1128506090076176e+01 1.7153956298056240e+01 0 0 -1
7380 74 1 9.8479294908020272e+00 9.1031060852562113e+00 1.6218535991262836e+01 0 -1 -1
3139 32 1 9.4131555302724976e+00 1.0221805277605091e+01 1.6704306275866788e+01 1 0 -1
7087 71 1 2.9118771228237277e+00 9.1394446088490380e+00 1.4702075568497424e+01 0 -1 0
3131 32 1 6.8458064195698647e+00 9.4203650585411598e+00 1.7710135312351905e+01 1 0 -1
642 7 1 5.8987708714153220e+00 7.8352095112717821e+00 1.7311515785809412e+01 0 0 0
5457 55 1 1.0695385108459137e+00 6.9301574252667102e+00 1.7058634598134521e+01 1 1 0
3555 36 1 4.5589750437553223e+00 6.7193146437412423e+00 1.6723945328305344e+01 0 0 0
3539 36 1 8.9320242097625222e+00 9.0200687997835836e+00 1.4703617899401841e+01 0 0 0
1962 20 1 1.8799195817995349e+00 8.6487544568456141e+00 1.7499574865021909e+01 1 -2 0
5433 55 1 3.7111785381932023e+00 6.4047702713879966e+00 1.5020855083927126e+01 1 1 0
1512 16 1 1.0911116994538235e+01 6.6575595663437754e+00 1.7351832954396301e+01 0 0 0
2973 30 1 7.4056775281751630e+00 6.2534278978738049e+00 1.5400168943325930e+01 1 0 -1
7511 76 1 1.0291559937617316e-01 1.0924166957172964e+01 1.5617176017281659e+01 2 1 -1
1954 20 1 2.0067189464717745e+00 8.4786301048392598e+00 1.6488696639198658e+01 1 -2 0
3132 32 1 7.2354445708407944e+00 8.6155275492261705e+00 1.7802883191669469e+01 1 0 -1
3138 32 1 8.6456084940392977e+00 1.0563488198948583e+01 1.6204091005866427e+01 1 0 -1
8783 88 1 5.6158977540413071e+00 1.0747139076275776e+01 1.5504171742614311e+01 0 0 -1
9512 96 1 2.5881231274794749e+00 8.6780008041569623e+00 1.3822014103193759e+01 1 0 1
3567 36 1 9.8335135730838950e+00 7.2202921185327797e+00 1.5028662056384134e+01 0 0 0
3536 36 1 7.6014614903967610e+00 7.5199429387872234e+00 1.5338083241952445e+01 0 0 0
4997 50 1 1.0891577306815099e+01 8.8623691433747549e+00 1.4478054255405798e+01 -1 -1 -1
3566 36 1 9.2123560028492779e+00 6.6471345226818137e+00 1.4479589306199998e+01 0 0 0
3558 36 1 6.0936631818454270e+00 6.5052852010217919e+00 1.5451262295023497e+01 0 0 0
3529 36 1 8.5555618481211031e+00 8.3998233040424939e+00 1.8138948831636242e+01 0 0 0
651 7 1 3.8015668773587104e+00 9.5128420877621149e+00 1.6525479108274446e+01 0 0 0
1650 17 1 1.1082495693632321e+01 1.0027791017273092e+01 1.7192494833230310e+01 0 -1 -1
5442 55 1 1.9476501248563287e+00 5.8613494059609508e+00 1.3796218511611491e+01 1 1 0
5430 55 1 2.7096103757749432e+00 6.7337637729243598e+00 1.4636738246900245e+01 1 1 0
8759 88 1 1.9664359131931644e+00 9.3146420495627940e+00 1.5138911757462582e+01 0 0 -1
2977 30 1 6.2819007682707833e+00 5.8246042628251242e+00 1.6978402242873305e+01 1 0 -1
3554 36 1 5.0663784653938642e+00 7.2734832336116515e+00 1.7309275737483130e+01 0 0 0
4979 50 1 1.1142822815295427e+01 7.3824179655127224e+00 1.6253152586726049e+01 -1 -1 -1
8900 89 1 1.1056964421645240e+01 5.6936481117767874e+00 1.7766240221497856e+01 0 -1 -1
1963 20 1 2.5715789447044344e+00 7.9454500640473000e+00 1.7370488903824548e+01 1 -2 0
5440 55 1 9.0999851437930823e-01 6.2415616578150690e+00 1.5229218052272188e+01 1 1 0
4984 50 1 1.1278967191962550e+01 1.0193599368799214e+01 1.5858341605905411e+01 -1 -1 -1
654 7 1 4.5139319023250835e+00 1.0045242419528012e+01 1.5826128194433815e+01 0 0 0
3135 32 1 8.2966780833613640e+00 8.1581279134475686e+00 1.5963223594314300e+01 1 0 -1
5455 55 1 9.0317181075696062e-01 7.7533243063993114e+00 1.6254032129553053e+01 1 1 0
3134 32 1 7.9025692428378047e+00 8.0362332751096819e+00 1.6796102704550623e+01 1 0 -1
648 7 1 6.2778103972528649e+00 9.4002357170893056e+00 1.6523310507064476e+01 0 0 0
652 7 1 3.7142624494678280e+00 8.7454124348484097e+00 1.5888915671547151e+01 0 0 0
3551 36 1 5.1858576980554822e+00 8.0958365935497909e+00 1.5575581110108548e+01 0 0 0
5477 55 1 3.8380126484729802e+00 1.0628015053909783e+01 1.6609364978068356e+01 1 1 0
8761 88 1 2.7996096671300639e+00 9.0872016372677624e+00 1.6835715286983781e+01 0 0 -1
7098 71 1 5.9304630233657756e+00 1.0104758716958731e+01 1.4090063839215487e+01 0 -1 0
643 7 1 6.6312910537869634e+00 8.4336861359148312e+00 1.6899637170082787e+01 0 0 0
8763 88 1 2.9282469727142852e+00 1.0373025766165476e+01 1.6970074632038937e+01 0 0 -1
8800 88 1 7.4491917235772602e+00 9.8465283065588416e+00 1.6864587629898324e+01 0 0 -1
5458 55 1 5.4734137798688665e-01 7.5668448303468256e+00 1.7548550167650028e+01 1 1 0
1408 15 1 9.0465831591193293e+00 7.5664146031906219e+00 1.3825584190780235e+01 2 -1 1
4987 50 1 1.0446569178406927e+01 1.0466035694870051e+01 1.4146797854213164e+01 -1 -1 -1
7097 71 1 6.7478170183219799e+00 1.0628155339102804e+01 1.3877094141055586e+01 0 -1 0
3115 32 1 1.6544644374708282e+00 9.5968588487183766e+00 1.8075116834921033e+01 1 0 -1
9511 96 1 2.5797633938106195e+00 7.7912396725633588e+00 1.4177238889906015e+01 1 0 1
7748 78 1 8.8971043846011550e+00 1.1224895193315763e+01 1.5304561186362250e+01 0 -1 -1
7089 71 1 4.1276291839266603e+00 9.0081876381699129e+00 1.4858599902679384e+01 0 -1 0
7381 74 1 1.0802861291258978e+01 9.1799676707377493e+00 1.6395127437619788e+01 0 -1 -1
1958 20 1 3.1627061776927228e+00 6.9545978760671989e+00 1.6694081498483630e+01 1 -2 0
1951 20 1 5.4238024902543291e-01 9.4790751889231881e+00 1.7533103896851447e+01 1 -2 0
7080 71 1 4.4051039816579829e+00 1.1168019123849627e+01 1.5662167160371476e+01 0 -1 0
7382 74 1 1.0985336156228970e+01 8.4558994686261890e+00 1.6993909032146000e+01 0 -1 -1
9724 98 1 6.5964416455388006e+00 7.6048748020588777e+00 1.3711921163390631e+01 1 -1 0
2980 30 1 4.6735916628673211e+00 6.1924995874886628e+00 1.7556367865449801e+01 1 0 -1
5454 55 1 8.5510074934192082e-01 8.3358965723568836e+00 1.5535489743464426e+01 1 1 0
106 2 1 5.2213417625177811e+00 1.0213468978195754e+01 1.7878300560232333e+01 1 -1 0
3541 36 1 9.4431442796388474e+00 9.9054825876811794e+00 1.5580295832263699e+01 0 0 0
9560 96 1 4.9947767789919038e+00 6.8193775206560234e+00 1.4531439653706492e+01 1 0 1
8758 88 1 1.7766908496754021e+00 9.9099392132722564e+00 1.4345168251229662e+01 0 0 -1
1513 16 1 1.0168650537285052e+01 6.3947380315291715e+00 1.8065165544444408e+01 0 0 0
9725 98 1 6.0500223141873679e+00 6.8972125360864833e+00 1.4071263515594184e+01 1 -1 0
5436 55 1 2.7145648120236290e+00 7.9791189573417061e+00 1.5220445651777007e+01 1 1 0
2120 22 1 8.7672591159141433e-01 1.0716181032413406e+01 1.4958438550715314e+01 1 -1 -2
7751 78 1 1.0828391357506058e+01 1.0859411631595748e+01 1.5225538709648033e+01 0 -1 -1
